iter	Passed	Remaining
249	326	979
250	327	976
251	327	973
252	328	970
253	329	967
254	330	965
255	331	962
256	331	959
257	332	956
258	333	954
259	334	951
260	334	948
261	335	945
262	336	942
263	337	940
264	337	937
265	338	934
266	339	931
267	340	929
268	341	927
269	341	924
270	343	922
271	343	920
272	344	918
273	345	915
274	346	913
275	347	911
276	348	908
277	348	906
278	349	903
279	350	901
280	351	898
281	351	896
282	352	893
283	353	891
284	354	888
285	354	886
286	355	883
287	356	881
288	357	879
289	358	877
290	359	874
291	359	872
292	360	870
293	361	867
294	362	865
295	363	863
296	363	861
297	364	858
298	365	856
299	366	854
300	366	852
301	367	849
302	368	847
303	369	846
304	370	844
305	371	842
306	372	839
307	372	837
308	373	835
309	374	833
310	375	831
311	375	828
312	376	826
313	377	824
314	378	822
315	378	820
316	379	818
317	380	816
318	381	813
319	381	811
320	382	809
321	383	807
322	384	805
323	385	803
324	385	801
325	386	799
326	388	798
327	388	796
328	389	794
329	390	792
330	391	790
331	392	788
332	392	786
333	393	784
334	394	782
335	395	780
336	395	778
337	396	776
338	397	774
339	398	772
340	398	770
341	399	769
342	401	768
343	402	766
344	402	765
345	403	763
346	404	761
347	405	759
348	406	757
349	407	756
350	407	754
351	408	752
352	409	750
353	410	748
354	410	746
355	411	744
356	412	742
357	413	741
358	413	739
359	414	737
360	415	735
361	416	734
362	417	732
363	418	730
364	419	729
365	419	727
366	420	725
367	421	723
368	422	722
369	423	720
370	424	719
371	426	719
372	427	718
373	428	716
374	428	714
375	429	712
376	430	711
377	431	709
378	432	708
379	433	706
380	433	705
381	434	703
382	435	701
383	436	700
384	437	698
385	438	697
386	439	695
387	439	693
388	440	692
389	441	690
390	442	689
391	443	688
392	444	686
393	446	685
394	446	684
395	447	682
396	448	681
397	449	679
398	450	678
399	450	676
400	451	674
401	452	673
402	453	671
403	454	670
404	455	668
405	455	666
406	456	665
407	457	663
408	458	661
409	459	660
410	459	658
411	460	657
412	461	655
413	462	654
414	463	652
415	463	651
416	464	649
417	465	648
418	466	646
419	467	645
420	468	643
421	468	642
422	469	640
423	470	639
424	471	638
425	472	636
426	473	635
427	474	634
428	475	632
429	476	631
430	477	629
431	477	628
432	478	626
433	479	625
434	480	623
435	481	622
436	482	621
437	482	619
438	483	618
439	484	616
440	485	615
441	486	613
442	487	612
443	487	610
444	488	609
445	489	608
446	490	606
447	491	605
448	492	604
449	493	602
450	494	601
451	494	600
452	495	598
453	496	597
454	497	595
455	498	594
456	499	593
457	499	591
458	500	590
459	501	588
460	502	587
461	503	586
462	504	585
463	505	583
464	506	582
465	506	580
466	507	579
467	508	578
468	509	576
469	510	575
470	511	574
471	511	572
472	512	571
473	513	569
474	514	568
475	514	566
476	515	565
477	516	563
478	517	562
479	518	561
480	518	559
481	519	558
482	520	557
483	521	556
484	522	555
485	523	553
486	524	552
487	525	550
488	525	549
489	526	548
490	527	546
491	528	545
492	529	544
493	529	542
494	530	541
495	531	539
496	531	538
497	532	537
498	533	535
499	535	535
500	535	533
501	536	532
502	537	531
503	538	529
504	538	528
505	539	526
506	540	525
507	541	524
508	542	523
509	542	521
510	543	520
511	544	519
512	545	518
513	546	516
514	547	515
515	548	514
516	548	512
517	549	511
518	550	510
519	551	509
520	552	507
521	553	506
522	554	505
523	554	503
524	555	502
525	556	501
526	557	500
527	557	498
528	558	497
529	559	495
530	559	494
531	560	493
532	561	491
533	562	490
534	563	489
535	563	488
536	564	486
537	565	485
538	566	484
539	567	483
540	567	481
541	568	480
542	569	479
543	570	478
544	571	476
545	571	475
546	572	474
547	573	472
548	574	471
549	574	470
550	575	469
551	576	468
552	577	466
553	578	465
554	579	464
555	581	464
556	581	462
557	582	461
558	583	460
559	584	459
560	585	457
561	586	456
562	587	455
563	587	454
564	588	453
565	589	452
566	590	450
567	591	449
568	591	448
569	592	447
570	593	445
571	594	444
572	595	443
573	596	442
574	596	441
575	600	442
576	601	441
577	602	440
578	603	438
579	604	437
580	605	436
581	605	435
582	606	434
583	607	432
584	608	431
585	608	430
586	609	428
587	610	427
588	611	426
589	612	425
590	612	424
591	613	422
592	614	421
593	615	420
594	615	419
595	616	417
596	617	416
597	618	415
598	619	414
599	619	413
600	620	412
601	621	410
602	622	409
603	623	408
604	623	407
605	624	406
606	626	405
607	626	404
608	627	403
609	628	402
610	629	400
611	630	399
612	631	398
613	631	397
614	632	396
615	633	395
616	634	393
617	635	392
618	636	391
619	636	390
620	637	389
621	638	388
622	639	386
623	640	385
624	641	384
625	642	383
626	643	382
627	644	381
628	644	380
629	645	379
630	646	377
631	646	376
632	647	375
633	648	374
634	649	373
635	649	371
636	650	370
637	651	369
638	651	368
639	652	367
640	653	365
641	654	364
642	655	363
643	656	362
644	656	361
645	658	360
646	658	359
647	659	358
648	660	357
649	661	356
650	661	354
651	662	353
652	663	352
653	664	351
654	664	350
655	665	349
656	666	347
657	666	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	672	340
664	673	339
665	673	338
666	674	336
667	675	335
668	676	334
669	676	333
670	677	332
671	678	331
672	679	330
673	679	328
674	680	327
675	681	326
676	682	325
677	682	324
678	683	323
679	684	321
680	684	320
681	685	319
682	686	318
683	687	317
684	688	316
685	689	315
686	690	314
687	691	313
688	691	312
689	692	311
690	693	309
691	693	308
692	694	307
693	695	306
694	696	305
695	697	304
696	697	303
697	698	302
698	699	301
699	700	300
700	701	299
701	702	298
702	702	296
703	703	295
704	704	294
705	705	293
706	706	292
707	706	291
708	707	290
709	708	289
710	709	288
711	709	287
712	710	286
713	711	284
714	711	283
715	712	282
716	713	281
717	713	280
718	714	279
719	715	278
720	716	277
721	717	276
722	717	275
723	718	274
724	719	273
725	720	271
726	721	270
727	722	269
728	723	268
729	724	267
730	725	266
731	725	265
732	726	264
733	727	263
734	728	262
735	728	261
736	729	260
737	730	259
738	731	258
739	732	257
740	733	256
741	734	255
742	735	254
743	735	253
744	736	252
745	737	251
746	738	250
747	739	249
748	740	248
749	740	246
750	741	245
751	742	244
752	742	243
753	743	242
754	744	241
755	745	240
756	746	239
757	747	238
758	748	237
759	748	236
760	749	235
761	750	234
762	751	233
763	752	232
764	752	231
765	753	230
766	754	229
767	754	228
768	755	226
769	756	225
770	756	224
771	757	223
772	758	222
773	758	221
774	759	220
775	760	219
776	761	218
777	762	217
778	762	216
779	763	215
780	764	214
781	765	213
782	766	212
783	766	211
784	767	210
785	768	209
786	769	208
787	770	207
788	770	206
789	771	205
790	772	204
791	772	202
792	773	201
793	774	200
794	775	199
795	776	198
796	777	197
797	778	196
798	778	195
799	779	194
800	780	193
801	781	192
802	781	191
803	782	190
804	783	189
805	784	188
806	785	187
807	785	186
808	786	185
809	788	184
810	789	183
811	790	182
812	791	181
813	792	180
814	792	179
815	793	178
816	794	177
817	795	176
818	795	175
819	796	174
820	797	173
821	798	172
822	798	171
823	799	170
824	800	169
825	800	168
826	801	167
827	802	166
828	803	165
829	803	164
830	804	163
831	805	162
832	806	161
833	807	160
834	808	159
835	809	158
836	810	157
837	811	156
838	812	155
839	812	154
840	813	153
841	814	152
842	815	151
843	815	150
844	816	149
845	817	148
846	818	147
847	819	146
848	820	145
849	821	144
850	822	143
851	823	142
852	824	142
853	825	141
854	826	140
855	826	139
856	827	138
857	828	137
858	829	136
859	830	135
860	830	134
861	831	133
862	832	132
863	833	131
864	834	130
865	835	129
866	836	128
867	836	127
868	837	126
869	838	125
870	839	124
871	840	123
872	840	122
873	841	121
874	842	120
875	843	119
876	843	118
877	844	117
878	845	116
879	845	115
880	846	114
881	847	113
882	848	112
883	848	111
884	849	110
885	850	109
886	851	108
887	852	107
888	852	106
889	853	105
890	854	104
891	855	103
892	856	102
893	857	101
894	857	100
895	858	99
896	859	98
897	860	97
898	861	96
899	861	95
900	862	94
901	863	93
902	863	92
903	864	91
904	865	90
905	866	89
906	867	88
907	867	87
908	868	86
909	869	86
910	870	85
911	871	84
912	872	83
913	872	82
914	873	81
915	874	80
916	875	79
917	875	78
918	876	77
919	877	76
920	878	75
921	878	74
922	879	73
923	880	72
924	881	71
925	881	70
926	883	69
927	883	68
928	884	67
929	885	66
930	886	65
931	886	64
932	887	63
933	888	62
934	888	61
935	889	60
936	890	59
937	891	58
938	891	57
939	892	56
940	893	55
941	893	55
942	894	54
943	895	53
944	896	52
945	897	51
946	898	50
947	899	49
948	899	48
949	900	47
950	901	46
951	902	45
952	902	44
953	903	43
954	904	42
955	905	41
956	905	40
957	906	39
958	907	38
959	907	37
960	908	36
961	909	35
962	910	34
963	911	34
964	912	33
965	913	32
966	914	31
967	915	30
968	915	29
969	916	28
970	917	27
971	918	26
972	918	25
973	919	24
974	920	23
975	921	22
976	921	21
977	922	20
978	923	19
979	924	18
980	924	17
981	925	16
982	926	16
983	927	15
984	928	14
985	929	13
986	929	12
987	930	11
988	931	10
989	932	9
990	932	8
991	933	7
992	934	6
993	935	5
994	935	4
995	936	3
996	937	2
997	937	1
998	938	0
999	939	0
